CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
562,MAGDALENA YODOCONO DE PORFIRIO DiAZ,20
563,YOGANA,20
564,YUTANDUCHI DE GUERRERO,20
565,VILLA DE ZAACHILA,20
566,SAN MATEO YUCUTINDOO,20
567,ZAPOTITLaN LAGUNAS,20
568,ZAPOTITLaN PALMAS,20
569,SANTA INeS DE ZARAGOZA,20
570,ZIMATLaN DE aLVAREZ,20
999,NO ESPECIFICADO,20
001,ACAJETE,21
002,ACATENO,21
003,ACATLaN,21
004,ACATZINGO,21
005,ACTEOPAN,21
006,AHUACATLaN,21
007,AHUATLaN,21
008,AHUAZOTEPEC,21
009,AHUEHUETITLA,21
010,AJALPAN,21
011,ALBINO ZERTUCHE,21
012,ALJOJUCA,21
013,ALTEPEXI,21
014,AMIXTLaN,21
015,AMOZOC,21
016,AQUIXTLA,21
017,ATEMPAN,21
018,ATEXCAL,21
019,ATLIXCO,21
020,ATOYATEMPAN,21
021,ATZALA,21
022,ATZITZIHUACaN,21
023,ATZITZINTLA,21
024,AXUTLA,21
025,AYOTOXCO DE GUERRERO,21
026,CALPAN,21
027,CALTEPEC,21
028,CAMOCUAUTLA,21
029,CAXHUACAN,21
030,COATEPEC,21
031,COATZINGO,21
032,COHETZALA,21
033,COHUECAN,21
034,CORONANGO,21
035,COXCATLaN,21
036,COYOMEAPAN,21
037,COYOTEPEC,21
038,CUAPIAXTLA DE MADERO,21
039,CUAUTEMPAN,21
040,CUAUTINCHaN,21
041,CUAUTLANCINGO,21
042,CUAYUCA DE ANDRADE,21
043,CUETZALAN DEL PROGRESO,21
044,CUYOACO,21
045,CHALCHICOMULA DE SESMA,21
046,CHAPULCO,21
047,CHIAUTLA,21
048,CHIAUTZINGO,21
049,CHICONCUAUTLA,21
050,CHICHIQUILA,21
051,CHIETLA,21
052,CHIGMECATITLaN,21
053,CHIGNAHUAPAN,21
054,CHIGNAUTLA,21
055,CHILA,21
056,CHILA DE LA SAL,21
057,HONEY,21
058,CHILCHOTLA,21
059,CHINANTLA,21
060,DOMINGO ARENAS,21
061,ELOXOCHITLaN,21
062,EPATLaN,21
063,ESPERANZA,21
064,FRANCISCO Z. MENA,21
065,GENERAL FELIPE aNGELES,21
066,GUADALUPE,21
067,GUADALUPE VICTORIA,21
068,HERMENEGILDO GALEANA,21
069,HUAQUECHULA,21
070,HUATLATLAUCA,21
071,HUAUCHINANGO,21
072,HUEHUETLA,21
073,HUEHUETLaN EL CHICO,21
074,HUEJOTZINGO,21
075,HUEYAPAN,21
076,HUEYTAMALCO,21
077,HUEYTLALPAN,21
078,HUITZILAN DE SERDaN,21
079,HUITZILTEPEC,21
080,ATLEQUIZAYAN,21
081,IXCAMILPA DE GUERRERO,21
082,IXCAQUIXTLA,21
083,IXTACAMAXTITLaN,21
084,IXTEPEC,21
085,IZuCAR DE MATAMOROS,21
086,JALPAN,21
087,JOLALPAN,21
088,JONOTLA,21
089,JOPALA,21
090,JUAN C. BONILLA,21
091,JUAN GALINDO,21
092,JUAN N. MeNDEZ,21
093,LAFRAGUA,21
094,LIBRES,21
095,LA MAGDALENA TLATLAUQUITEPEC,21
096,MAZAPILTEPEC DE JUaREZ,21
097,MIXTLA,21
098,MOLCAXAC,21
099,CAÑADA MORELOS,21
100,NAUPAN,21
101,NAUZONTLA,21
102,NEALTICAN,21
103,NICOLaS BRAVO,21
104,NOPALUCAN,21
105,OCOTEPEC,21
106,OCOYUCAN,21
107,OLINTLA,21
108,ORIENTAL,21
109,PAHUATLaN,21
110,PALMAR DE BRAVO,21
111,PANTEPEC,21
112,PETLALCINGO,21
113,PIAXTLA,21
114,PUEBLA,21
115,QUECHOLAC,21
116,QUIMIXTLaN,21
117,RAFAEL LARA GRAJALES,21
118,LOS REYES DE JUaREZ,21
119,SAN ANDReS CHOLULA,21
120,SAN ANTONIO CAÑADA,21
121,SAN DIEGO LA MESA TOCHIMILTZINGO,21
122,SAN FELIPE TEOTLALCINGO,21
123,SAN FELIPE TEPATLaN,21
124,SAN GABRIEL CHILAC,21
125,SAN GREGORIO ATZOMPA,21
126,SAN JERoNIMO TECUANIPAN,21
127,SAN JERoNIMO XAYACATLaN,21
128,SAN JOSe CHIAPA,21
129,SAN JOSe MIAHUATLaN,21
130,SAN JUAN ATENCO,21
131,SAN JUAN ATZOMPA,21
132,SAN MARTiN TEXMELUCAN,21
133,SAN MARTiN TOTOLTEPEC,21
134,SAN MATiAS TLALANCALECA,21
135,SAN MIGUEL IXITLaN,21
136,SAN MIGUEL XOXTLA,21
137,SAN NICOLaS BUENOS AIRES,21
138,SAN NICOLaS DE LOS RANCHOS,21
139,SAN PABLO ANICANO,21
140,SAN PEDRO CHOLULA,21
141,SAN PEDRO YELOIXTLAHUACA,21
142,SAN SALVADOR EL SECO,21
143,SAN SALVADOR EL VERDE,21
144,SAN SALVADOR HUIXCOLOTLA,21
145,SAN SEBASTIaN TLACOTEPEC,21
146,SANTA CATARINA TLALTEMPAN,21
147,SANTA INeS AHUATEMPAN,21
148,SANTA ISABEL CHOLULA,21
149,SANTIAGO MIAHUATLaN,21
150,HUEHUETLaN EL GRANDE,21
151,SANTO TOMaS HUEYOTLIPAN,21
152,SOLTEPEC,21
153,TECALI DE HERRERA,21
154,TECAMACHALCO,21
155,TECOMATLaN,21
156,TEHUACaN,21
157,TEHUITZINGO,21
158,TENAMPULCO,21
159,TEOPANTLaN,21
160,TEOTLALCO,21
161,TEPANCO DE LoPEZ,21
162,TEPANGO DE RODRiGUEZ,21
163,TEPATLAXCO DE HIDALGO,21
164,TEPEACA,21
165,TEPEMAXALCO,21
166,TEPEOJUMA,21
167,TEPETZINTLA,21
168,TEPEXCO,21
169,TEPEXI DE RODRiGUEZ,21
170,TEPEYAHUALCO,21
171,TEPEYAHUALCO DE CUAUHTeMOC,21
172,TETELA DE OCAMPO,21
173,TETELES DE AVILA CASTILLO,21
174,TEZIUTLaN,21
175,TIANGUISMANALCO,21
176,TILAPA,21
177,TLACOTEPEC DE BENITO JUaREZ,21
178,TLACUILOTEPEC,21
179,TLACHICHUCA,21
180,TLAHUAPAN,21
181,TLALTENANGO,21
182,TLANEPANTLA,21
183,TLAOLA,21
184,TLAPACOYA,21
185,TLAPANALa,21
186,TLATLAUQUITEPEC,21
187,TLAXCO,21
188,TOCHIMILCO,21
189,TOCHTEPEC,21
190,TOTOLTEPEC DE GUERRERO,21
191,TULCINGO,21
192,TUZAMAPAN DE GALEANA,21
193,TZICATLACOYAN,21
194,VENUSTIANO CARRANZA,21
195,VICENTE GUERRERO,21
196,XAYACATLaN DE BRAVO,21
197,XICOTEPEC,21
198,XICOTLaN,21
199,XIUTETELCO,21
200,XOCHIAPULCO,21
201,XOCHILTEPEC,21
202,XOCHITLaN DE VICENTE SUaREZ,21
203,XOCHITLaN TODOS SANTOS,21
204,YAONaHUAC,21
205,YEHUALTEPEC,21
206,ZACAPALA,21
207,ZACAPOAXTLA,21
208,ZACATLaN,21
209,ZAPOTITLaN,21
210,ZAPOTITLaN DE MeNDEZ,21
211,ZARAGOZA,21
212,ZAUTLA,21
213,ZIHUATEUTLA,21
214,ZINACATEPEC,21
215,ZONGOZOTLA,21
216,ZOQUIAPAN,21
217,ZOQUITLaN,21
999,NO ESPECIFICADO,21
001,AMEALCO DE BONFIL,22
002,PINAL DE AMOLES,22
003,ARROYO SECO,22
004,CADEREYTA DE MONTES,22
005,COLoN,22
006,CORREGIDORA,22
007,EZEQUIEL MONTES,22
008,HUIMILPAN,22
009,JALPAN DE SERRA,22
010,LANDA DE MATAMOROS,22
011,EL MARQUeS,22
012,PEDRO ESCOBEDO,22
013,PEÑAMILLER,22
014,QUEReTARO,22
015,SAN JOAQUiN,22
016,SAN JUAN DEL RiO,22
017,TEQUISQUIAPAN,22
018,TOLIMaN,22
999,NO ESPECIFICADO,22
001,COZUMEL,23
002,FELIPE CARRILLO PUERTO,23
003,ISLA MUJERES,23
004,OTHoN P. BLANCO,23
005,BENITO JUaREZ,23
006,JOSe MARiA MORELOS,23
007,LaZARO CaRDENAS,23
008,SOLIDARIDAD,23
009,TULUM,23
010,BACALAR,23
011,PUERTO MORELOS,23
999,NO ESPECIFICADO,23
001,AHUALULCO,24
002,ALAQUINES,24
003,AQUISMoN,24
004,ARMADILLO DE LOS INFANTE,24
005,CaRDENAS,24
006,CATORCE,24
007,CEDRAL,24
008,CERRITOS,24
009,CERRO DE SAN PEDRO,24
010,CIUDAD DEL MAiZ,24
011,CIUDAD FERNaNDEZ,24
012,TANCANHUITZ,24
013,CIUDAD VALLES,24
014,COXCATLaN,24
015,CHARCAS,24
016,EBANO,24
017,GUADALCaZAR,24
018,HUEHUETLaN,24
019,LAGUNILLAS,24
020,MATEHUALA,24
021,MEXQUITIC DE CARMONA,24
022,MOCTEZUMA,24
023,RAYoN,24
024,RIOVERDE,24
025,SALINAS,24
026,SAN ANTONIO,24
027,SAN CIRO DE ACOSTA,24
028,SAN LUIS POTOSi,24
029,SAN MARTiN CHALCHICUAUTLA,24
030,SAN NICOLaS TOLENTINO,24
031,SANTA CATARINA,24
032,SANTA MARiA DEL RiO,24
033,SANTO DOMINGO,24
034,SAN VICENTE TANCUAYALAB,24
035,SOLEDAD DE GRACIANO SaNCHEZ,24
036,TAMASOPO,24
037,TAMAZUNCHALE,24
038,TAMPACaN,24
039,TAMPAMOLoN CORONA,24
040,TAMUiN,24
041,TANLAJaS,24
042,TANQUIaN DE ESCOBEDO,24
043,TIERRA NUEVA,24
044,VANEGAS,24
045,VENADO,24
046,VILLA DE ARRIAGA,24
047,VILLA DE GUADALUPE,24
048,VILLA DE LA PAZ,24
049,VILLA DE RAMOS,24
050,VILLA DE REYES,24
051,VILLA HIDALGO,24
052,VILLA JUaREZ,24
053,AXTLA DE TERRAZAS,24
054,XILITLA,24
055,ZARAGOZA,24
056,VILLA DE ARISTA,24
057,MATLAPA,24
058,EL NARANJO,24
999,NO ESPECIFICADO,24
001,AHOME,25
002,ANGOSTURA,25
003,BADIRAGUATO,25
004,CONCORDIA,25
005,COSALa,25
006,CULIACaN,25
007,CHOIX,25
008,ELOTA,25
009,ESCUINAPA,25
010,EL FUERTE,25
011,GUASAVE,25
012,MAZATLaN,25
013,MOCORITO,25
014,ROSARIO,25
015,SALVADOR ALVARADO,25
016,SAN IGNACIO,25
017,SINALOA,25
018,NAVOLATO,25
999,NO ESPECIFICADO,25
001,ACONCHI,26
002,AGUA PRIETA,26
003,ALAMOS,26
004,ALTAR,26
005,ARIVECHI,26
006,ARIZPE,26
007,ATIL,26
008,BACADeHUACHI,26
009,BACANORA,26
010,BACERAC,26
011,BACOACHI,26
012,BaCUM,26
013,BANaMICHI,26
014,BAVIaCORA,26
015,BAVISPE,26
016,BENJAMiN HILL,26
017,CABORCA,26
018,CAJEME,26
019,CANANEA,26
020,CARBo,26
021,LA COLORADA,26
022,CUCURPE,26
023,CUMPAS,26
024,DIVISADEROS,26
025,EMPALME,26
026,ETCHOJOA,26
027,FRONTERAS,26
028,GRANADOS,26
029,GUAYMAS,26
030,HERMOSILLO,26
031,HUACHINERA,26
032,HUaSABAS,26
033,HUATABAMPO,26
034,HUePAC,26
035,IMURIS,26
036,MAGDALENA,26
037,MAZATaN,26
038,MOCTEZUMA,26
039,NACO,26
040,NaCORI CHICO,26
041,NACOZARI DE GARCiA,26
042,NAVOJOA,26
043,NOGALES,26
044,ONAVAS,26
045,OPODEPE,26
046,OQUITOA,26
047,PITIQUITO,26
048,PUERTO PEÑASCO,26
049,QUIRIEGO,26
050,RAYoN,26
051,ROSARIO,26
052,SAHUARIPA,26
053,SAN FELIPE DE JESuS,26
054,SAN JAVIER,26
055,SAN LUIS RiO COLORADO,26
056,SAN MIGUEL DE HORCASITAS,26
057,SAN PEDRO DE LA CUEVA,26
058,SANTA ANA,26
059,SANTA CRUZ,26
060,SaRIC,26
061,SOYOPA,26
062,SUAQUI GRANDE,26
063,TEPACHE,26
064,TRINCHERAS,26
065,TUBUTAMA,26
066,URES,26
067,VILLA HIDALGO,26
068,VILLA PESQUEIRA,26
069,YeCORA,26
070,GENERAL PLUTARCO ELiAS CALLES,26
071,BENITO JUaREZ,26
072,SAN IGNACIO RiO MUERTO,26
999,NO ESPECIFICADO,26
001,BALANCaN,27
002,CaRDENAS,27
003,CENTLA,27
004,CENTRO,27
005,COMALCALCO,27
006,CUNDUACaN,27
007,EMILIANO ZAPATA,27
008,HUIMANGUILLO,27
009,JALAPA,27
010,JALPA DE MeNDEZ,27
011,JONUTA,27
012,MACUSPANA,27
013,NACAJUCA,27
014,PARAiSO,27
015,TACOTALPA,27
016,TEAPA,27
017,TENOSIQUE,27
999,NO ESPECIFICADO,27
001,ABASOLO,28
002,ALDAMA,28
003,ALTAMIRA,28
004,ANTIGUO MORELOS,28
005,BURGOS,28
006,BUSTAMANTE,28
007,CAMARGO,28
008,CASAS,28
009,CIUDAD MADERO,28
010,CRUILLAS,28
011,GoMEZ FARiAS,28
012,GONZaLEZ,28
013,GÜeMEZ,28
014,GUERRERO,28
015,GUSTAVO DiAZ ORDAZ,28
016,HIDALGO,28
017,JAUMAVE,28
018,JIMeNEZ,28
019,LLERA,28
020,MAINERO,28
021,EL MANTE,28
022,MATAMOROS,28
023,MeNDEZ,28
024,MIER,28
025,MIGUEL ALEMaN,28
026,MIQUIHUANA,28
027,NUEVO LAREDO,28
028,NUEVO MORELOS,28
029,OCAMPO,28
030,PADILLA,28
031,PALMILLAS,28
032,REYNOSA,28
033,RiO BRAVO,28
034,SAN CARLOS,28
035,SAN FERNANDO,28
036,SAN NICOLaS,28
037,SOTO LA MARINA,28
038,TAMPICO,28
039,TULA,28
040,VALLE HERMOSO,28
041,VICTORIA,28
042,VILLAGRaN,28
043,XICOTeNCATL,28
999,NO ESPECIFICADO,28
001,AMAXAC DE GUERRERO,29
002,APETATITLaN DE ANTONIO CARVAJAL,29
003,ATLANGATEPEC,29
004,ATLTZAYANCA,29
005,APIZACO,29
006,CALPULALPAN,29
007,EL CARMEN TEQUEXQUITLA,29
008,CUAPIAXTLA,29
009,CUAXOMULCO,29
010,CHIAUTEMPAN,29
011,MUÑOZ DE DOMINGO ARENAS,29
012,ESPAÑITA,29
013,HUAMANTLA,29
014,HUEYOTLIPAN,29
015,IXTACUIXTLA DE MARIANO MATAMOROS,29
016,IXTENCO,29
017,MAZATECOCHCO DE JOSe MARiA MORELOS,29
018,CONTLA DE JUAN CUAMATZI,29
019,TEPETITLA DE LARDIZaBAL,29
020,SANCToRUM DE LaZARO CaRDENAS,29
021,NANACAMILPA DE MARIANO ARISTA,29
022,ACUAMANALA DE MIGUEL HIDALGO,29
023,NATiVITAS,29
024,PANOTLA,29
025,SAN PABLO DEL MONTE,29
026,SANTA CRUZ TLAXCALA,29
027,TENANCINGO,29
028,TEOLOCHOLCO,29
029,TEPEYANCO,29
030,TERRENATE,29
031,TETLA DE LA SOLIDARIDAD,29
032,TETLATLAHUCA,29
033,TLAXCALA,29
034,TLAXCO,29
035,TOCATLaN,29
036,TOTOLAC,29
037,ZILTLALTePEC DE TRINIDAD SaNCHEZ SANTOS,29
038,TZOMPANTEPEC,29
039,XALOZTOC,29
040,XALTOCAN,29
041,PAPALOTLA DE XICOHTeNCATL,29
042,XICOHTZINCO,29
043,YAUHQUEMEHCAN,29
044,ZACATELCO,29
045,BENITO JUaREZ,29
046,EMILIANO ZAPATA,29
047,LaZARO CaRDENAS,29
048,LA MAGDALENA TLALTELULCO,29
049,SAN DAMIaN TEXoLOC,29
050,SAN FRANCISCO TETLANOHCAN,29
051,SAN JERoNIMO ZACUALPAN,29
052,SAN JOSe TEACALCO,29
053,SAN JUAN HUACTZINCO,29
054,SAN LORENZO AXOCOMANITLA,29
055,SAN LUCAS TECOPILCO,29
056,SANTA ANA NOPALUCAN,29
057,SANTA APOLONIA TEACALCO,29
058,SANTA CATARINA AYOMETLA,29
059,SANTA CRUZ QUILEHTLA,29
060,SANTA ISABEL XILOXOXTLA,29
999,NO ESPECIFICADO,29
001,ACAJETE,30
002,ACATLaN,30
003,ACAYUCAN,30
004,ACTOPAN,30
005,ACULA,30
006,ACULTZINGO,30
007,CAMARoN DE TEJEDA,30
008,ALPATLaHUAC,30
009,ALTO LUCERO DE GUTIeRREZ BARRIOS,30
010,ALTOTONGA,30
011,ALVARADO,30
012,AMATITLaN,30
013,NARANJOS AMATLaN,30
014,AMATLaN DE LOS REYES,30
015,ANGEL R. CABADA,30
016,LA ANTIGUA,30
017,APAZAPAN,30
018,AQUILA,30
019,ASTACINGA,30
020,ATLAHUILCO,30
021,ATOYAC,30
022,ATZACAN,30
023,ATZALAN,30
024,TLALTETELA,30
025,AYAHUALULCO,30
026,BANDERILLA,30
027,BENITO JUaREZ,30
028,BOCA DEL RiO,30
029,CALCAHUALCO,30
030,CAMERINO Z. MENDOZA,30
031,CARRILLO PUERTO,30
032,CATEMACO,30
033,CAZONES DE HERRERA,30
034,CERRO AZUL,30
035,CITLALTePETL,30
036,COACOATZINTLA,30
037,COAHUITLaN,30
038,COATEPEC,30
039,COATZACOALCOS,30
040,COATZINTLA,30
041,COETZALA,30
042,COLIPA,30
043,COMAPA,30
044,CoRDOBA,30
045,COSAMALOAPAN DE CARPIO,30
046,COSAUTLaN DE CARVAJAL,30
047,COSCOMATEPEC,30
048,COSOLEACAQUE,30
049,COTAXTLA,30
050,COXQUIHUI,30
051,COYUTLA,30
052,CUICHAPA,30
053,CUITLaHUAC,30
054,CHACALTIANGUIS,30
055,CHALMA,30
056,CHICONAMEL,30
057,CHICONQUIACO,30
058,CHICONTEPEC,30
059,CHINAMECA,30
060,CHINAMPA DE GOROSTIZA,30
061,LAS CHOAPAS,30
062,CHOCAMaN,30
063,CHONTLA,30
064,CHUMATLaN,30
065,EMILIANO ZAPATA,30
066,ESPINAL,30
067,FILOMENO MATA,30
068,FORTiN,30
069,GUTIeRREZ ZAMORA,30
070,HIDALGOTITLaN,30
071,HUATUSCO,30
072,HUAYACOCOTLA,30
073,HUEYAPAN DE OCAMPO,30
074,HUILOAPAN DE CUAUHTeMOC,30
075,IGNACIO DE LA LLAVE,30
076,ILAMATLaN,30
077,ISLA,30
078,IXCATEPEC,30
079,IXHUACaN DE LOS REYES,30
080,IXHUATLaN DEL CAFe,30
081,IXHUATLANCILLO,30
082,IXHUATLaN DEL SURESTE,30
083,IXHUATLaN DE MADERO,30
084,IXMATLAHUACAN,30
085,IXTACZOQUITLaN,30
086,JALACINGO,30
087,XALAPA,30
088,JALCOMULCO,30
089,JaLTIPAN,30
090,JAMAPA,30
091,JESuS CARRANZA,30
092,XICO,30
093,JILOTEPEC,30
094,JUAN RODRiGUEZ CLARA,30
095,JUCHIQUE DE FERRER,30
096,LANDERO Y COSS,30
097,LERDO DE TEJADA,30
098,MAGDALENA,30
099,MALTRATA,30
100,MANLIO FABIO ALTAMIRANO,30
101,MARIANO ESCOBEDO,30
102,MARTiNEZ DE LA TORRE,30
103,MECATLaN,30
104,MECAYAPAN,30
105,MEDELLiN DE BRAVO,30
106,MIAHUATLaN,30
107,LAS MINAS,30
108,MINATITLaN,30
109,MISANTLA,30
110,MIXTLA DE ALTAMIRANO,30
111,MOLOACaN,30
112,NAOLINCO,30
113,NARANJAL,30
114,NAUTLA,30
115,NOGALES,30
116,OLUTA,30
117,OMEALCA,30
118,ORIZABA,30
119,OTATITLaN,30
120,OTEAPAN,30
121,OZULUAMA DE MASCAREÑAS,30
122,PAJAPAN,30
123,PaNUCO,30
124,PAPANTLA,30
125,PASO DEL MACHO,30
126,PASO DE OVEJAS,30
127,LA PERLA,30
128,PEROTE,30
129,PLAToN SaNCHEZ,30
130,PLAYA VICENTE,30
131,POZA RICA DE HIDALGO,30
132,LAS VIGAS DE RAMiREZ,30
133,PUEBLO VIEJO,30
134,PUENTE NACIONAL,30
135,RAFAEL DELGADO,30
136,RAFAEL LUCIO,30
137,LOS REYES,30
138,RiO BLANCO,30
139,SALTABARRANCA,30
140,SAN ANDReS TENEJAPAN,30
141,SAN ANDReS TUXTLA,30
142,SAN JUAN EVANGELISTA,30
143,SANTIAGO TUXTLA,30
144,SAYULA DE ALEMaN,30
145,SOCONUSCO,30
146,SOCHIAPA,30
147,SOLEDAD ATZOMPA,30
148,SOLEDAD DE DOBLADO,30
149,SOTEAPAN,30
150,TAMALiN,30
151,TAMIAHUA,30
152,TAMPICO ALTO,30
153,TANCOCO,30
154,TANTIMA,30
155,TANTOYUCA,30
156,TATATILA,30
157,CASTILLO DE TEAYO,30
158,TECOLUTLA,30
159,TEHUIPANGO,30
160,aLAMO TEMAPACHE,30
161,TEMPOAL,30
162,TENAMPA,30
163,TENOCHTITLaN,30
164,TEOCELO,30
165,TEPATLAXCO,30
166,TEPETLaN,30
167,TEPETZINTLA,30
168,TEQUILA,30
169,JOSe AZUETA,30
170,TEXCATEPEC,30
171,TEXHUACaN,30
172,TEXISTEPEC,30
173,TEZONAPA,30
174,TIERRA BLANCA,30
175,TIHUATLaN,30
176,TLACOJALPAN,30
177,TLACOLULAN,30
178,TLACOTALPAN,30
179,TLACOTEPEC DE MEJiA,30
180,TLACHICHILCO,30
181,TLALIXCOYAN,30
182,TLALNELHUAYOCAN,30
183,TLAPACOYAN,30
184,TLAQUILPA,30
185,TLILAPAN,30
186,TOMATLaN,30
187,TONAYaN,30
188,TOTUTLA,30
189,TUXPAN,30
190,TUXTILLA,30
191,URSULO GALVaN,30
192,VEGA DE ALATORRE,30
193,VERACRUZ,30
194,VILLA ALDAMA,30
195,XOXOCOTLA,30
196,YANGA,30
197,YECUATLA,30
198,ZACUALPAN,30
199,ZARAGOZA,30
200,ZENTLA,30
201,ZONGOLICA,30
202,ZONTECOMATLaN DE LoPEZ Y FUENTES,30
203,ZOZOCOLCO DE HIDALGO,30
204,AGUA DULCE,30
205,EL HIGO,30
206,NANCHITAL DE LaZARO CaRDENAS DEL RiO,30
207,TRES VALLES,30
208,CARLOS A. CARRILLO,30
209,TATAHUICAPAN DE JUaREZ,30
210,UXPANAPA,30
211,SAN RAFAEL,30
212,SANTIAGO SOCHIAPAN,30
999,NO ESPECIFICADO,30
001,ABALa,31
002,ACANCEH,31
003,AKIL,31
004,BACA,31
005,BOKOBa,31
006,BUCTZOTZ,31
007,CACALCHeN,31
008,CALOTMUL,31
009,CANSAHCAB,31
010,CANTAMAYEC,31
011,CELESTuN,31
012,CENOTILLO,31
013,CONKAL,31
014,CUNCUNUL,31
015,CUZAMa,31
016,CHACSINKiN,31
017,CHANKOM,31
018,CHAPAB,31
019,CHEMAX,31
020,CHICXULUB PUEBLO,31
021,CHICHIMILa,31
022,CHIKINDZONOT,31
023,CHOCHOLa,31
024,CHUMAYEL,31
025,DZaN,31
026,DZEMUL,31
027,DZIDZANTuN,31
028,DZILAM DE BRAVO,31
029,DZILAM GONZaLEZ,31
030,DZITaS,31
031,DZONCAUICH,31
032,ESPITA,31
033,HALACHo,31
034,HOCABa,31
035,HOCTuN,31
036,HOMuN,31
037,HUHi,31
038,HUNUCMa,31
039,IXIL,31
040,IZAMAL,31
041,KANASiN,31
042,KANTUNIL,31
043,KAUA,31
044,KINCHIL,31
045,KOPOMa,31
046,MAMA,31
047,MANi,31
048,MAXCANu,31
049,MAYAPaN,31
050,MeRIDA,31
051,MOCOCHa,31
052,MOTUL,31
053,MUNA,31
054,MUXUPIP,31
055,OPICHeN,31
056,OXKUTZCAB,31
057,PANABa,31
058,PETO,31
059,PROGRESO,31
060,QUINTANA ROO,31
061,RiO LAGARTOS,31
062,SACALUM,31
063,SAMAHIL,31
064,SANAHCAT,31
065,SAN FELIPE,31
066,SANTA ELENA,31
067,SEYe,31
068,SINANCHe,31
069,SOTUTA,31
070,SUCILa,31
071,SUDZAL,31
072,SUMA,31
073,TAHDZIu,31
074,TAHMEK,31
075,TEABO,31
076,TECOH,31
077,TEKAL DE VENEGAS,31
078,TEKANTo,31
079,TEKAX,31
080,TEKIT,31
081,TEKOM,31
082,TELCHAC PUEBLO,31
083,TELCHAC PUERTO,31
084,TEMAX,31
085,TEMOZoN,31
086,TEPAKaN,31
087,TETIZ,31
088,TEYA,31
089,TICUL,31
090,TIMUCUY,31
091,TINUM,31
092,TIXCACALCUPUL,31
093,TIXKOKOB,31
094,TIXMEHUAC,31
095,TIXPeHUAL,31
096,TIZIMiN,31
097,TUNKaS,31
098,TZUCACAB,31
099,UAYMA,31
100,UCu,31
101,UMaN,31
102,VALLADOLID,31
103,XOCCHEL,31
104,YAXCABa,31
105,YAXKUKUL,31
106,YOBAiN,31
999,NO ESPECIFICADO,31
001,APOZOL,32
002,APULCO,32
003,ATOLINGA,32
004,BENITO JUaREZ,32
005,CALERA,32
006,CAÑITAS DE FELIPE PESCADOR,32
007,CONCEPCIoN DEL ORO,32
008,CUAUHTeMOC,32
009,CHALCHIHUITES,32
010,FRESNILLO,32
011,TRINIDAD GARCiA DE LA CADENA,32
012,GENARO CODINA,32
013,GENERAL ENRIQUE ESTRADA,32
014,GENERAL FRANCISCO R. MURGUiA,32
015,EL PLATEADO DE JOAQUiN AMARO,32
016,GENERAL PaNFILO NATERA,32
017,GUADALUPE,32
018,HUANUSCO,32
019,JALPA,32
020,JEREZ,32
021,JIMeNEZ DEL TEUL,32
022,JUAN ALDAMA,32
023,JUCHIPILA,32
024,LORETO,32
025,LUIS MOYA,32
026,MAZAPIL,32
027,MELCHOR OCAMPO,32
028,MEZQUITAL DEL ORO,32
029,MIGUEL AUZA,32
030,MOMAX,32
031,MONTE ESCOBEDO,32
032,MORELOS,32
033,MOYAHUA DE ESTRADA,32
034,NOCHISTLaN DE MEJiA,32
035,NORIA DE aNGELES,32
036,OJOCALIENTE,32
037,PaNUCO,32
038,PINOS,32
039,RiO GRANDE,32
040,SAIN ALTO,32
041,EL SALVADOR,32
042,SOMBRERETE,32
043,SUSTICACaN,32
044,TABASCO,32
045,TEPECHITLaN,32
046,TEPETONGO,32
047,TEuL DE GONZaLEZ ORTEGA,32
048,TLALTENANGO DE SaNCHEZ ROMaN,32
049,VALPARAiSO,32
050,VETAGRANDE,32
051,VILLA DE COS,32
052,VILLA GARCiA,32
053,VILLA GONZaLEZ ORTEGA,32
054,VILLA HIDALGO,32
055,VILLANUEVA,32
056,ZACATECAS,32
057,TRANCOSO,32
058,SANTA MARiA DE LA PAZ,32
999,NO ESPECIFICADO,32
999,NO ESPECIFICADO,36
997,NO APLICA,97
998,SE IGNORA,98
999,NO ESPECIFICADO,99