Name,Lat,Lng
"Juarez, Ciudad De Mexico",19.426753,-99.16184489999999
"Santiago Amoltepec, Oaxaca",16.6412266,-97.49587539999999
"Jesus Maria, Ciudad De Mexico",19.4285562,-99.12851049999999
"Jesus Maria, Colima",19.2452342,-103.7240868
"Pantepec, Oaxaca",20.5200163,-97.9388566
"La Libertad, Yucatan",21.2519444,-87.77999989999999
"Saltillo, Coahuila De Zaragoza",25.4383234,-100.973678
"San Pedro, Mexico",25.6797838,-100.4168299
"La Independencia, Puebla",18.9761915,-98.2435045
"Aguascalientes, Aguascalientes",21.8852562,-102.2915677
"San Jose De Gracia, Baja California Sur",26.5877777,-112.7236111
"Matamoros, Zacatecas",24.8630555,-101.9952777
"Torreon, Coahuila De Zaragoza",25.5428443,-103.4067861
"Rincon De Romos, Ciudad De Mexico",22.2289132,-102.3206187
"Cosio, Ciudad De Mexico",19.38651,-99.1708046
"Pabellon De Arteaga, Morelos",22.1512779,-102.2746543
"Calvillo, Baja California Sur",21.8468345,-102.7186454
"Ixhuatan, Sonora",17.2925874,-93.00857309999999
"Juarez, Guanajuato",21.0153392,-101.2529986
"Villa Union, Chihuahua",28.69307,-106.138979
"Motozintla, Mexico",15.3691977,-92.2458096
"Jesus Maria, Tlaxcala",19.2803305,-98.2387823
"Asientos, Ciudad De Mexico",19.4514232,-99.1183021
"Tepezala, Chiapas",22.2241419,-102.1738022
"Tzimol, Mexico",16.1822673,-92.1845482
"El Llano, Ciudad De Mexico",19.28992,-99.14014499999999
"Ixhuatan, Zacatecas",16.3489502,-94.48255119999999
"Pabellon De Arteaga, Ciudad De Mexico",22.144474,-102.274822
"Jimenez, Ciudad De Mexico",27.1301401,-104.9230692
"Rincon De Romos, Durango",22.2289132,-102.3206187
"Sabinas, San Luis Potosi",22.1410263,-100.916814
"Matamoros, Ciudad De Mexico",19.3396593,-99.19575619999999
"Rincon Chamula San Pedro, Mexico",17.2076094,-92.9382114
"Parras, Mexico",25.4492883,-102.1747077
"Matamoros, Nayarit",32.4958872,-116.886105
"Calvillo, Ciudad De Mexico",21.8468345,-102.7186454
"Jimenez, Queretaro",20.6046696,-100.3943963
"Guerrero, Sinaloa",25.4833688,-108.3704892
"Benemerito De Las Americas, Puebla",19.0714446,-98.1980018
"Asientos, Colima",19.2452342,-103.7240868
"El Llano, Colima",19.2700208,-103.7397778
"Monclova, Coahuila De Zaragoza",26.9080378,-101.4215236
"La Trinitaria, Mexico",16.1188865,-92.0518154
"Hidalgo, Ciudad De Mexico",19.4306575,-99.20839529999999
"San Jose De Gracia, Ciudad De Mexico",22.1475929,-102.4129804
"Mazapa De Madero, Michoacan De Ocampo",15.387171,-92.187527
"Nicolas Ruiz, Mexico",16.4384722,-92.5836337
"Venustiano Carranza, Mexico",19.4306069,-99.0949899
"Aguascalientes, Guerrero",16.8424999,-99.64055549999999
"Ramos Arizpe, Coahuila De Zaragoza",25.5411499,-100.9483074
"Huitiupan, Jalisco",17.1705587,-92.6853429
"Pabellon De Arteaga, Sinaloa",22.144474,-102.274822
"San Francisco De Los Romo, Sinaloa",22.0745573,-102.2690988
"Pichucalco, Veracruz De Ignacio De La Llave",18.8475964,-97.10649869999999
"Rincon De Romos, Morelos",22.2351819,-102.358329
"Guerrero, Ciudad De Mexico",19.4445231,-99.14254230000002
"San Jose De Gracia, Quintana Roo",22.1475929,-102.4129804
"Ramos Arizpe, Guanajuato",25.5248362,-100.951194
"Morelos, Chiapas",17.0737055,-93.1325798
"Sunuapa, Jalisco",17.4901243,-93.2423498
"Pijijiapan, Puebla",15.6851709,-93.2122536
"Lamadrid, Ciudad De Mexico",19.3991223,-99.171066
"Juarez, Hidalgo",20.7857042,-98.82800639999999
"San Francisco De Los Romo, Ciudad De Mexico",22.0745573,-102.2690988
"San Buenaventura, Mexico",27.0554305,-101.5441455
"Villaflores, Mexico",16.2329693,-93.2734517
"Ocosingo, Puebla",16.908651,-92.09467149999999
"El Llano, Coahuila De Zaragoza",29.1013067,-102.8793316
"Mapastepec, Hidalgo",15.4329682,-92.8978399
"Ocotepec, Mexico",18.9695237,-99.2263574
"Rincon De Romos, Aguascalientes",22.2289132,-102.3206187
"Aguascalientes, Baja California",32.2819878,-115.1140592
"Juarez, Nayarit",21.6901277,-105.3888136
"San Jose De Gracia, Morelos",20.6741059,-102.5716834
"Piedras Negras, Morelos",28.6805128,-100.5078173
"Morelos, Nuevo Leon",25.1889176,-99.8363028
"Villa Union, Mexico",28.2237682,-100.7255689
"Juarez, Sinaloa",24.6554165,-107.5423794
"Jiquipilas, Nuevo Leon",16.66914,-93.6480054
"Zaragoza, Tamaulipas",27.484189,-99.49644520000001
"Pantepec, Jalisco",20.5200163,-97.9388566
"Monclova, Morelos",26.8917147,-101.4173511
"Santiago El Pinar, Puebla",19.0414398,-98.2062727
"Huitiupan, Mexico",17.1705587,-92.6853429
"El Parral, Mexico",26.9317835,-105.6666166
"Pabellon De Arteaga, Aguascalientes",22.144474,-102.274822
"San Jose De Gracia, Sinaloa",26.1463888,-107.8913887
"Rayon, Jalisco",20.6678881,-103.3570011
"El Llano, Michoacan De Ocampo",20.0317259,-102.3793231
"Huitiupan, Nuevo Leon",17.1705587,-92.6853429
"Cosio, Tabasco",17.9764322,-92.98526129999999
"Monclova, Sinaloa",26.8913622,-101.3815164
"Aguascalientes, Quintana Roo",21.9059816,-102.2967251
"Tuxtla Gutierrez, Chiapas",16.7516009,-93.1029939
"Muzquiz, Guanajuato",20.5146804,-100.7871151
"Santa Lucia Del Camino, Oaxaca",17.061863,-96.6971832
"Palenque, Chiapas",17.5109792,-91.9930466
"Sabinas, Jalisco",26.5039114,-100.1766158
"San Dionisio Ocotepec, Veracruz De Ignacio De La Llave",16.7983019,-96.3965776
"Jesus Maria, Baja California",28.2813888,-114.0011111
"Pabellon De Arteaga, Nuevo Leon",22.144474,-102.274822
"Monclova, Sonora",26.8874935,-101.4289809
"Animas Trujano, Puebla",16.9892472,-96.7132783
"San Francisco De Los Romo, Mexico",22.0745573,-102.2690988
"Hidalgo, Tabasco",18.2592639,-93.31174109999999
"Soyalo, Puebla",16.8905692,-92.9227329
"Ixhuatan, Guanajuato",16.3489502,-94.48255119999999
"Matamoros, Sinaloa",25.8418516,-97.5123631
"Tuxtla Gutierrez, Mexico",16.7516009,-93.1029939
"Sabanilla, Mexico",17.2822829,-92.5517584
"Nava, Tamaulipas",28.4212302,-100.7638814
"Sabinas, Veracruz De Ignacio De La Llave",21.3180717,-97.8808296
"San Cristobal Lachirioag, Veracruz De Ignacio De La Llave",17.3369574,-96.1640333
"Ocotepec, Michoacan De Ocampo",19.5528459,-97.6471139
"Ixtapangajoya, Puebla",17.495665,-93.001862
"Saltillo, Sonora",25.4055613,-100.9205674
"Ixtapangajoya, Nuevo Leon",17.495665,-93.001862
"Maravilla Tenejapa, Mexico",16.1409664,-91.2927151
"San Juan Chicomezuchil, Puebla",19.0978835,-98.21412099999999
"San Francisco Chindua, Puebla",17.4292209,-97.3116112
"Sacramento, Sonora",38.5815719,-121.4943996
"Calvillo, Guanajuato",21.1133334,-101.1330555
"Pabellon De Arteaga, Jalisco",22.144474,-102.274822
"Sacramento, Morelos",38.5740674,-121.4181263
"San Jose De Gracia, Mexico",22.1475929,-102.4129804
"Sierra Mojada, Puebla",27.2906955,-103.7014059
"Piedras Negras, Coahuila De Zaragoza",28.6916182,-100.5408622
"San Juan Bautista Guelache, Veracruz De Ignacio De La Llave",17.2272433,-96.7773563
"Solosuchiapa, Michoacan De Ocampo",17.4297762,-93.0355476
"Tepezala, Tamaulipas",22.2241419,-102.1738022
"San Juan Cacahuatepec, Puebla",16.6156152,-98.1567443
"Sacramento, Guerrero",38.5172816,-121.4339657
"Sacramento, Mexico",27.0033867,-101.7247054
"Santa Maria Huatulco, Oaxaca",15.8340071,-96.31994879999999
"Ixtapa, Tlaxcala",17.6625661,-101.58734
"San Pedro, Guanajuato",21.1174999,-100.6663887
"Monclova, Mexico",26.9080378,-101.4215236
"El Llano, Sinaloa",25.3302777,-108.2686111
"Progreso, Nuevo Leon",25.6976991,-100.3350543
"Calvillo, Campeche",21.8468345,-102.7186454
"Suchiate, Veracruz De Ignacio De La Llave",14.625187,-92.243931
"Jesus Maria, Mexico",20.6040529,-102.2236954
"Nadadores, Morelos",27.0293849,-101.5916295
"Ocotepec, Sonora",18.9695237,-99.2263574
"Ixtapangajoya, Oaxaca",17.495665,-93.001862
"Ixtapa, Veracruz De Ignacio De La Llave",17.6625661,-101.58734
"Pabellon De Arteaga, Coahuila De Zaragoza",22.144474,-102.274822
"Muzquiz, Nayarit",27.8773593,-101.4830266
"Tepezala, Quintana Roo",22.2241419,-102.1738022
"Tuzantan, Mexico",15.1466006,-92.4221065
"Matamoros, Guanajuato",25.8561878,-97.5030211
"Ixtacomitan, Oaxaca",17.4295464,-93.0973264
"Jimenez, Tlaxcala",19.3099175,-98.24262979999999
"Las Margaritas, Hidalgo",19.9981577,-98.72461899999999
"Progreso, Tlaxcala",19.2025953,-97.90413939999999
"Santa Cruz Xoxocotlan, Oaxaca",17.0193584,-96.74942159999999
"Matamoros, Guerrero",18.4505555,-101.8413888
"San Pedro, Sonora",27.0171299,-109.6239011
"San Juan De Sabinas, Tamaulipas",27.9270787,-101.3023954
"Matamoros, Coahuila De Zaragoza",25.5260426,-103.2259525
"El Llano, Zacatecas",23.2299152,-102.6767094
"Ramos Arizpe, Tamaulipas",22.2599602,-97.8361199
"Rincon De Romos, Tabasco",22.2289132,-102.3206187
"Sabinas, Tlaxcala",27.8647835,-101.1334267
"Hidalgo, Tlaxcala",19.3162266,-98.2378853
"Piedras Negras, Mexico",28.6916182,-100.5408622
"Juarez, Puebla",19.0513101,-98.2178404
"Huitiupan, Veracruz De Ignacio De La Llave",17.1705587,-92.6853429
"Pabellon De Arteaga, Queretaro",22.144474,-102.274822
"Ixtapangajoya, Sonora",17.495665,-93.001862
"Viesca, Sonora",25.3453848,-102.8083503
"Pijijiapan, Hidalgo",15.6919185,-93.2095719
"Calvillo, Quintana Roo",21.8573666,-102.6949386
"Matamoros, Tabasco",17.553794,-92.9029149
"Nadadores, Hidalgo",27.0253414,-101.5922319
"Calvillo, Tabasco",21.8468345,-102.7186454
"Asientos, Mexico",22.2384759,-102.0890156
"Monclova, Nuevo Leon",25.8145436,-100.3982221
"San Pedro, Tlaxcala",19.3066666,-98.14
"Aguascalientes, Jalisco",21.9057027,-102.2604448
"Tuzantan, Michoacan De Ocampo",19.2066671,-100.5753759
"San Ildefonso Villa Alta, Puebla",17.3385986,-96.1523763
"Tepezala, Aguascalientes",22.2241419,-102.1738022
"San Mateo Rio Hondo, Oaxaca",16.1694647,-96.50096180000001
"Metapa, Guerrero",14.8404304,-92.18839799999999
"Las Margaritas, Michoacan De Ocampo",19.7106758,-101.2077552
"Tepezala, Tabasco",22.2241419,-102.1738022
"Cosio, Quintana Roo",20.4558455,-86.98384519999999
"Asientos, Campeche",22.2384759,-102.0890156
"Lamadrid, Veracruz De Ignacio De La Llave",19.9512132,-97.2122028
"San Francisco De Los Romo, Guanajuato",22.0745573,-102.2690988
"Aguascalientes, Sinaloa",21.8574258,-102.2815466
"Mitontic, Puebla",16.8608333,-92.62823189999999
"Mazapa De Madero, Mexico",15.387171,-92.187527
"Torreon, Michoacan De Ocampo",19.7333947,-101.1964253
"Asientos, Aguascalientes",22.2384759,-102.0890156
"Las Margaritas, Chihuahua",28.6153008,-105.9854114
"Palenque, Veracruz De Ignacio De La Llave",18.3744739,-96.307323
"Ixtacomitan, Sonora",17.4295464,-93.0973264
"San Sebastian Teitipac, Oaxaca",16.9512683,-96.6140377
"Huitiupan, Tlaxcala",17.1705587,-92.6853429
"Torreon, San Luis Potosi",22.1383813,-100.9145352
"Jimenez, Mexico",27.1301401,-104.9230692
"Aguascalientes, Guanajuato",21.019698,-101.2747282
"San Juan Petlapa, Puebla",17.4683504,-96.0359558
"Sabinas, Durango",27.8647835,-101.1334267
"Aguascalientes, Tabasco",21.9050519,-102.2983904
"Santa Maria Atzompa, Oaxaca",17.0916983,-96.76813659999999
"El Porvenir, Mexico",31.2412038,-105.875224
"Totolapa, Jalisco",16.5449932,-92.6778882
"La Independencia, Tamaulipas",24.2286112,-99.5230555
"Aguascalientes, Campeche",21.8767219,-102.3153793
"Hidalgo, Hidalgo",26.1003547,-98.2630684
"Tonala, Jalisco",20.6237413,-103.2413723
"Tuxtla Chico, Michoacan De Ocampo",14.9374337,-92.1671288
"Reforma, Jalisco",20.668986,-103.3334617
"San Andres Duraznal, Mexico",17.1328015,-92.80475039999999
"San Francisco De Los Romo, Veracruz De Ignacio De La Llave",22.0745573,-102.2690988
"Hidalgo, Oaxaca",15.9258292,-96.4200279
"Mitontic, Zacatecas",16.8608333,-92.62823189999999
"Calvillo, Tamaulipas",25.8430412,-97.5289581
"Tuxtla Gutierrez, Yucatan",16.7947632,-93.09889559999999
"Tepezala, Michoacan De Ocampo",22.2241419,-102.1738022
"Guerrero, Morelos",30.72665799999999,-115.990871
"Rincon De Romos, Guanajuato",22.2289132,-102.3206187
"Tuxtla Gutierrez, Jalisco",16.7642961,-93.1791712
"Lamadrid, Queretaro",20.5887932,-100.3898881
"Ixhuatan, Mexico",16.3489502,-94.48255119999999
"Tuxtla Chico, Yucatan",14.9374337,-92.1671288
"Asientos, Morelos",18.8437181,-99.19629859999999
"San Jose Chiltepec, Puebla",17.9552317,-96.1561301
"Reforma, Puebla",19.0651682,-98.23667929999999
"Jesus Maria, Aguascalientes",21.9635744,-102.3441041
"Villaflores, Jalisco",16.2329693,-93.2734517
"Mapastepec, Puebla",15.4329682,-92.8978399
"Sabinas, Hidalgo",26.5088029,-100.1759285
"Metapa, Sonora",14.8404304,-92.18839799999999
"Calvillo, Baja California",21.7913906,-102.7469123
"Parras, Hidalgo",25.4492883,-102.1747077
"Huitiupan, Michoacan De Ocampo",17.1705587,-92.6853429
"Pabellon De Arteaga, Chihuahua",22.144474,-102.274822
"San Francisco De Los Romo, San Luis Potosi",22.0400425,-102.279732
"Tumbala, Jalisco",17.2769854,-92.3158981
"Soyalo, Veracruz De Ignacio De La Llave",16.8905692,-92.9227329
"San Pedro, Guerrero",17.2638122,-100.8816546
"San Pedro, Tamaulipas",23.8641666,-99.38083329999999
"San Francisco Ixhuatan, Veracruz De Ignacio De La Llave",16.3489502,-94.48255119999999
"Jesus Maria, Sinaloa",25.6144444,-108.7808333
"Mazapa De Madero, Jalisco",15.387171,-92.187527
"Huitiupan, Hidalgo",17.1705587,-92.6853429
"Salto De Agua, Jalisco",20.5132465,-103.1756761
"Tepezala, Ciudad De Mexico",19.4513658,-99.1180328
"Ramos Arizpe, Chiapas",25.5330371,-100.9762788
"Pantelho, Michoacan De Ocampo",17.0050996,-92.46906919999999
"Torreon, Mexico",25.5428443,-103.4067861
"Jitotol, Mexico",17.0667204,-92.86038239999999
"San Andres Duraznal, Jalisco",17.1328015,-92.80475039999999
"Juarez, Nuevo Leon",25.6516471,-100.1059194
"Villa Union, Guanajuato",21.0190145,-101.2573586
"San Francisco De Los Romo, Quintana Roo",22.0745573,-102.2690988
"Nadadores, Mexico",27.0253414,-101.5922319
"Santa Maria Del Tule, Oaxaca",17.0447413,-96.6330819
"Villa De Tamazulapam Del Progreso, Oaxaca",17.6724247,-97.57204809999999
"Ocozocoautla De Espinosa, Guerrero",16.6799999,-93.2619399
"Oxchuc, Mexico",16.7880529,-92.3455194
"Jimenez, Coahuila De Zaragoza",29.0693962,-100.6771871
"Pabellon De Arteaga, Oaxaca",22.144474,-102.274822
"Reforma, Mexico",32.2855827,-110.9426103
"San Jose De Gracia, Tabasco",19.98917,-103.0213926
"Mazapa De Madero, Guerrero",15.387171,-92.187527
"Pijijiapan, Michoacan De Ocampo",15.6851709,-93.2122536
"Aguascalientes, Nayarit",21.8614775,-102.2800866
"Parras, Tlaxcala",25.4492883,-102.1747077
"Tepezala, Sinaloa",22.2241419,-102.1738022
"Calvillo, Hidalgo",21.8468345,-102.7186454
"Aguascalientes, Mexico",21.8852562,-102.2915677
"Matamoros, Sonora",32.474963,-116.873092
"Calvillo, Michoacan De Ocampo",18.5112231,-103.3551713
"Ixtapangajoya, Chihuahua",17.495665,-93.001862
"Jitotol, Jalisco",17.0667204,-92.86038239999999
"San Francisco De Los Romo, Campeche",22.0745573,-102.2690988
"Tumbala, Michoacan De Ocampo",17.2769854,-92.3158981
"Ocosingo, Tlaxcala",16.9087202,-92.0943704
"Socoltenango, Veracruz De Ignacio De La Llave",16.2439259,-92.3504194
"San Pablo Huitzo, Oaxaca",17.2761297,-96.88299889999999
"Tapilula, Mexico",17.2501706,-93.01677699999999
"Ixtacomitan, Tlaxcala",17.4295464,-93.0973264
"Metapa, Hidalgo",14.8404304,-92.18839799999999
"Muzquiz, San Luis Potosi",22.1211109,-100.9194744
"Ocotepec, Tlaxcala",19.5528459,-97.6471139
"San Miguel Soyaltepec, Oaxaca",18.2372452,-96.4045713
"Ixtapangajoya, Veracruz De Ignacio De La Llave",17.495665,-93.001862
"San Buenaventura, Nuevo Leon",27.0554305,-101.5441455
"Muzquiz, Morelos",27.8719037,-101.5059817
"Asientos, Coahuila De Zaragoza",27.883429,-101.1461807
"Saltillo, Chiapas",16.3947906,-91.95024339999999
"Tuxtla Chico, Veracruz De Ignacio De La Llave",14.9374337,-92.1671288
"Villa Union, Oaxaca",17.0801422,-96.7069258
"Sabinas, Mexico",27.8647835,-101.1334267
"Animas Trujano, Oaxaca",16.9892472,-96.7132783
"Osumacinta, Hidalgo",16.9359747,-93.0917209
"Ixtapa, Guanajuato",17.649423,-101.543504
"Tepezala, Mexico",22.2241419,-102.1738022
"Pabellon De Arteaga, Durango",22.144474,-102.274822
"Parras, Morelos",25.4492883,-102.1747077
"Ixtapangajoya, Michoacan De Ocampo",17.495665,-93.001862
"Guerrero, Tabasco",18.3892414,-92.8955149
"Mapastepec, Guerrero",15.4329682,-92.8978399
"Santiago Suchilquitongo, Oaxaca",17.249783,-96.8726295
"San Felipe Tejalapam, Veracruz De Ignacio De La Llave",17.1100262,-96.85396740000002
"Pueblo Nuevo Solistahuacan, Mexico",17.1578347,-92.8996804
"Calvillo, Coahuila De Zaragoza",21.8468345,-102.7186454
"Matamoros, Chihuahua",26.7619952,-105.5866689
"Sunuapa, Mexico",17.4901243,-93.2423498
"Jiquipilas, Guanajuato",16.66914,-93.6480054
"Yajalon, Michoacan De Ocampo",17.1734888,-92.32955799999999
"Rincon De Romos, Colima",22.2272981,-102.327029
"San Buenaventura, Tlaxcala",19.3251794,-98.2199308
"San Ildefonso Sola, Veracruz De Ignacio De La Llave",16.5192717,-96.98257819999999
"Morelos, Hidalgo",20.798274,-99.2697889
"Nadadores, Guerrero",27.027067,-101.590899
"Zaragoza, Chihuahua",30.1841666,-108.3277777
"San Francisco Cajonos, Veracruz De Ignacio De La Llave",17.1722291,-96.250976
"Jiquipilas, Zacatecas",16.66914,-93.6480054
"Nadadores, Guanajuato",21.1095234,-101.6375588
"Lamadrid, Tlaxcala",27.0505964,-101.7932329
"Piedras Negras, Tlaxcala",19.501172,-98.05693699999999
"Parras, Jalisco",20.639326,-103.312858
"Sabinas, Morelos",26.4858806,-100.185384
"Rincon De Romos, Quintana Roo",22.2289132,-102.3206187
"Teopisca, Jalisco",16.5414817,-92.47262119999999
"San Jorge Nuchita, Puebla",17.656063,-98.10754639999999
"Aldama, Puebla",19.0491279,-98.1787593
"El Llano, Nuevo Leon",25.2319444,-99.7333333
"San Francisco De Los Romo, Morelos",22.0729685,-102.2753071
"Torreon, Guerrero",25.5391667,-103.4497222
"Saltillo, Morelos",25.4118406,-100.9446751
"Zaragoza, Veracruz De Ignacio De La Llave",17.881111,-94.960556
"El Porvenir, Guerrero",16.7763887,-99.1949999
"Tapachula, Yucatan",14.9055567,-92.26341359999999
"Calvillo, San Luis Potosi",22.1393524,-100.991983
"Matamoros, Queretaro",20.5929137,-100.3951164
"San Juan De Sabinas, Michoacan De Ocampo",27.9270787,-101.3023954
"Asientos, Tlaxcala",19.2661771,-98.1985716
"Ixtacomitan, Mexico",17.4295464,-93.0973264
"Calvillo, Tlaxcala",21.8468345,-102.7186454
"Viesca, Tlaxcala",25.3453848,-102.8083503
"La Independencia, Tlaxcala",19.3283134,-98.22552660000001
"San Juan Comaltepec, Veracruz De Ignacio De La Llave",17.3364946,-95.9773093
"Santiago El Pinar, Mexico",16.9400579,-92.71454349999999
"Sacramento, Tlaxcala",38.5815719,-121.4943996
"San Pedro, Nuevo Leon",25.6797838,-100.4168299
"Tonala, Chiapas",16.0869461,-93.7612856
"Morelos, Yucatan",19.7485675,-88.706081
"Osumacinta, Jalisco",20.6565006,-103.331949
"San Francisco Del Mar, Veracruz De Ignacio De La Llave",16.3394296,-94.5160396
"Tepezala, Morelos",19.023151,-99.25994
"Lamadrid, Tabasco",27.0505964,-101.7932329
"Venustiano Carranza, Veracruz De Ignacio De La Llave",19.1818434,-96.1371248
"Pabellon De Arteaga, Tabasco",22.144474,-102.274822
"La Independencia, Guanajuato",21.0199632,-101.2634842
"Hidalgo, Yucatan",21.0053951,-89.62634159999999
"Aguascalientes, Tlaxcala",21.8847635,-102.3137402
"La Independencia, Nuevo Leon",25.6587204,-100.3175155
"Guerrero, Veracruz De Ignacio De La Llave",18.653852,-96.561658
"Hidalgo, Sinaloa",22.8317744,-105.7791327
"Lamadrid, Morelos",27.047035,-101.796085
"San Jose Independencia, Veracruz De Ignacio De La Llave",18.389239,-96.057722
"Larrainzar, Michoacan De Ocampo",16.8820217,-92.71204159999999
"Mezcalapa, Veracruz De Ignacio De La Llave",18.4602799,-94.79028
"San Jose Independencia, Puebla",18.9762471,-98.2179737
"Jitotol, Veracruz De Ignacio De La Llave",17.0667204,-92.86038239999999
"Juarez, Mexico",31.6903638,-106.4245478
"San Francisco Huehuetlan, Puebla",18.3747771,-98.6937564
"Sabinas, Guerrero",27.8659502,-101.1216384
"Villaflores, Michoacan De Ocampo",19.9126934,-102.0168559
"Calvillo, Sinaloa",21.8468345,-102.7186454
"Juarez, Tabasco",17.8337149,-92.5301621
"Monclova, Nayarit",26.8902347,-101.4398436
"Tapalapa, Mexico",17.1898377,-93.10461409999999
"Aguascalientes, Baja California Sur",21.8983249,-102.2889472
"Jitotol, Puebla",17.0667204,-92.86038239999999
"Ocozocoautla De Espinosa, Hidalgo",16.7505846,-93.37290449999999
"Huitiupan, Oaxaca",17.1705587,-92.6853429
"San Buenaventura, Coahuila De Zaragoza",27.0554305,-101.5441455
"Sabinas, Chihuahua",27.8647835,-101.1334267
"Marques De Comillas, Puebla",16.2642157,-90.6210256
"San Juan Cancuc, Michoacan De Ocampo",16.8919079,-92.37078460000001
"Ocampo, Hidalgo",20.2040455,-98.5754259
"San Pedro Ixtlahuaca, Oaxaca",17.0627408,-96.81600499999999
"Maravilla Tenejapa, Oaxaca",16.1409664,-91.2927151
"Nadadores, Coahuila De Zaragoza",27.0253414,-101.5922319
"Tepezala, Nuevo Leon",22.2241419,-102.1738022
"Rincon De Romos, Coahuila De Zaragoza",22.2289132,-102.3206187
"Palenque, Hidalgo",20.0620288,-98.7811349
"Tepezala, Coahuila De Zaragoza",22.2241419,-102.1738022
"Tzimol, Yucatan",16.1822673,-92.1845482
"Pabellon De Arteaga, Nayarit",22.144474,-102.274822
"Pantepec, Mexico",20.5200163,-97.9388566
"Sabinas, Coahuila De Zaragoza",27.8647835,-101.1334267
"Zaragoza, Guerrero",17.9202777,-101.3236111
"Marques De Comillas, Veracruz De Ignacio De La Llave",16.2642157,-90.6210256
"Juarez, Chiapas",17.6069855,-93.19248499999999
"Solosuchiapa, Oaxaca",17.4297762,-93.0355476
"La Libertad, Tlaxcala",19.1898468,-97.9259208
"San Jose De Gracia, Guerrero",18.642789,-97.8473549
"Ocosingo, Guerrero",16.9087202,-92.0943704
"San Andres Duraznal, Veracruz De Ignacio De La Llave",17.1328015,-92.80475039999999
"Sabanilla, Hidalgo",20.5794444,-99.1338888
"San Lucas, Mexico",22.8905327,-109.9167371
"Rincon De Romos, Nayarit",22.2289132,-102.3206187
"Progreso, Guanajuato",20.3735465,-101.0683472
"San Pedro Mixtepec, Oaxaca",15.9799244,-97.0794263
